æ—…,ãŸã³,"
travel; trip; journey"
å¤§äººã—ã„,ãŠã¨ãª,"
gentle; quiet; mild; meek; obedient; docile; well-behaved; tame
quiet (color, pattern, etc.); sober
æ¸©å’Œã—ã„ ã€ãŠã¨ãªã—ã„ã€‘"
ç”º,ã¾ã¡,"
town; block; neighbourhood; neighborhood
downtown; main street
street; road
è¡— ã€ã¾ã¡ã€‘"
æµã—,ãªãŒ,"
sink (e.g. in a kitchen)
cruising (e.g. taxi); strolling (entertainer, musician, etc.)
washing area (in a Japanese-style bath)
back-washing service (in a public bath)
floating (something on water); setting adrift; washing away"
æ¥½å›£,ãŒãã ã‚“,"
orchestra; band"
è»½æ¥­,ã‹ã‚‹ã‚ã–,"
acrobatics; risky undertaking"
å°æ‰€,ã ã„ã©ã“ã‚,"
kitchen
financial situation
Kitchen"
,,
å£,ã‹ã¹,"
wall; partition
barrier; obstacle
Chinese ""Wall"" constellation (one of the 28 mansions)
Wall
å£ ã€ã¸ãã€‘"
ç…™,ã‘ã‚€ã‚Š,"
smoke; fumes
Smoke"
ç¯­ã‚‹,ã“ã‚‚,"
to shut oneself in (e.g. one's room); to be confined in; to seclude oneself; to hide away; to stay inside (one's shell)
to be filled with (emotion, enthusiasm, etc.)
to fill the room (of a gas, smell, etc.); to be heavy with (e.g. smoke); to be stuffy; to be dense
to be muffled (e.g. voice)
to hold (a castle, fortress, etc.)
to confine oneself in a temple to pray"
æ¸›ã‚‹,ã¸,"
to decrease (in size or number); to diminish; to abate"
è²¡å¸ƒ,ã•ã„ãµ,"
purse; handbag; wallet
Wallet"
å®¶æ¥,ã‘ã‚‰ã„,"
retainer; retinue; servant"
æŒã¦æˆã™,ã‚‚ãª,"
to entertain; to make welcome
æŒã¦ãªã™ ã€ã‚‚ã¦ãªã™ã€‘"
åº­,ã«ã‚,"
garden; yard; courtyard
field (of action); area"
è¦³è¦§è»Š,ã‹ã‚“ã‚‰ã‚“ã—ã‚ƒ,"
Ferris wheel
Ferris wheel"
äº¤ã‚ã™,ã‹,"
to exchange (messages, greetings, arguments, etc.)
to intersect; to cross; to interlace
... with one another; ... to each other
äº¤ã™ ã€ã‹ã‚ã™ã€‘"
ä¸€æ°—ã«,ã„ã£ã,"
in one go; in one gulp; in one breath; without stopping; without pausing; without resting; in one sitting; at a stretch; all at once
immediately; instantly; right away; straight away; straightaway"
ç•™å®ˆ,ã‚‹ã™,"
absence; being away from home
house-sitting; house-sitter
being left unattended to (of one's studies, etc.); neglecting
ç•™ä¸» ã€ã‚‹ã™ã€‘"
,,
å¤«ã‚Œå¤«ã‚Œ,ããž,"
each; respectively"
æ€§è³ª,ã›ã„ã—ã¤,"
nature; property; disposition"
éŽæ•,ã‹ã³ã‚“,"
nervousness; oversensitivity"
æ…Žé‡,ã—ã‚“ã¡ã‚‡ã†,"
careful; cautious; prudent; discreet; deliberate"
èˆˆ,ãã‚‡ã†,"
interest; entertainment; pleasure
implicit comparison (style of the Shi Jing)"
ä¸€è¦‹,ã„ã£ã‘ã‚“,"
look; glimpse; glance
apparently; seemingly; at first glance; on the face of it
first meeting"
ä»•è¾¼ã¿,ã—ã“,"
training; education; upbringing
stocking up; laying in
preparation (e.g. ingredients)
girl studying to become a geisha
Shikomi
ä»•è¾¼ ã€ã—ã“ã¿ã€‘"
ä»•ä¸ŠãŒã‚Š,ã—ã‚,"
finish; end; completion; result
ä»•ä¸Šã‚Š ã€ã—ã‚ãŒã‚Šã€‘"
é›ãˆ,ããŸ,"
forging; tempering
drilling; training; disciplining"
çŸ¥æµ,ã¡ãˆ,"
wisdom; wit; sagacity; sense; intelligence
prajna (insight leading to enlightenment)
Wisdom"
èº«ã«ã¤ã‘ã‚‹,ã¿,
æ•µ,ã¦ã,"
opponent; rival; adversary
menace; danger; threat; enemy"
è² ã‹ã™,ã¾,"
to defeat"
ä¸€æ—,ã„ã¡ãžã,"
family; relatives; dependents
household"
çŽ‡ã„ã‚‹,ã²ã,"
to lead; to spearhead (a group); to command (troops)"
ç‰¡é¦¬,ã¼ã°,"
male horse"
æ²–,ãŠã,"
open sea
Okinawa
æ¾³ ã€ãŠãã€‘"
å‹æ‰‹,ã‹ã£ã¦,"
one's own convenience; one's way; selfishness
surroundings; environment; way of doing things
convenience; ease of use
financial circumstances; living; livelihood
kitchen
right hand (in archery); hand that pulls the bowstring
unauthorised (e.g. phone app, WWW site); unofficial
Katte"
æ¼å ´,ãŽã‚‡ã˜ã‚‡ã†,"
fishing grounds; permitted fishing zone"
æ¸ˆã‚€,ã™,"
to finish; to end; to be completed
to merely result in something less severe than expected
to feel at ease
to feel unease or guilt for troubling someone; to be sorry
æ¿Ÿã‚€ ã€ã™ã‚€ã€‘"
å¥ªã„åˆã†,ã†ã°ã‚,"
to scramble for; to struggle for; to contend for; to fight for"
æ½®,ã—ãŠ,"
tide; current
sea water
opportunity; chance
thin soup of fish or shellfish boiled in seawater
Ushio"
å¤«å›,ãµãã‚“,"
(another's) husband"
è¨±ã—,ã‚†ã‚‹,"
pardon; forgiveness; exemption; permission
èµ¦ã— ã€ã‚†ã‚‹ã—ã€‘"
è¨±ã™,ã‚†ã‚‹,"
to permit; to allow; to approve; to consent to
to forgive; to pardon; to excuse; to tolerate
to exempt (someone) from; to remit; to release; to let off
to acknowledge; to admit
to trust; to confide in; to let one's guard down
to give up (points in a game, distance in a race, etc.); to yield"
å«ã,ã¨ã¤,"
to marry (of a woman); to become a bride; to marry into (a family)
to have sexual intercourse"
ä½™è£•,ã‚ˆã‚†ã†,"
surplus; margin; leeway; room; space; time; allowance; flexibility; scope
composure; placidity; complacency; calm"
æ–½ã—,ã»ã©ã“,"
charity; almsgiving"
è¡Œç‚º,ã“ã†ã„,"
act; deed; conduct"
èˆ¹é ­,ã›ã‚“ã©ã†,"
boatman; ferryman"
æ”¯åº¦,ã—ãŸã,"
preparation; arrangements
ä»•åº¦ ã€ã—ãŸãã€‘"
æœ¨å½«,ã‚‚ãã¡ã‚‡ã†,"
wood carving; wooden sculpture; woodcraft"
,,
æœ¬ã®,ã»ã‚“,"
mere; only; just; slight"
å­«,ã¾ã”,"
grandchild"
ç‰©äº‹,ã‚‚ã®ã”ã¨,"
things; everything
ç‰©ã”ã¨ ã€ã‚‚ã®ã”ã¨ã€‘"
åŸ‹ã¾ã‚‹,ã†,"
to be buried; to be covered; to be surrounded
to overflow; to be crowded; to be filled
to be repaid (e.g. debt); to be replenished
to be filled (e.g. blank, vacancy, schedule)
åŸ‹ã¾ã‚‹ ã€ã†ãšã¾ã‚‹ã€‘"
éš™é–“,ã™ãã¾,"
crevice; crack; gap; opening; clearance
spare moment; interval; break; pause; spare time
chink (in one's armor, armour); unpreparedness; carelessness
Sukima"
å‡ä¹Žã¨,ã˜ã£,"
motionlessly (e.g. stand, wait); (be) still
fixedly (e.g. gaze, stare); intently (e.g. listen, think)
patiently (endure); stoically
firmly (e.g. hold); restrained"
æš´ã‚Œã¾ã‚ã‚‹,ã‚ã°,
å°éº¦ç²‰,ã“ã‚€ãŽã“,"
wheat flour
Wheat flour"
å¡—ã‚Œ,ã¾ã¿,"
covered with; stained; smeared
å¡—ã‚Œ ã€ã¾ã¶ã‚Œã€‘"
é·¹ç‹©ã‚Š,ãŸã‹ãŒ,"
falconry
Takagari
Falconry
é·¹ç‹© ã€ãŸã‹ãŒã‚Šã€‘"
å¼•ã£å¼µã‚‹,ã²ã±,"
to pull; to draw; to pull tight
to string (lines); to run (cable); to stretch
to pull towards oneself (e.g. someone's sleeve)
to drag; to haul; to tow
to lead (e.g. one's followers)
to take someone somewhere (e.g. a suspect to the police)
to tempt into joining; to strongly invite to join
to delay; to prolong
to lengthen the pronunciation (of a word)
to quote; to cite; to reference
to pull the ball
to wear; to put on"
ä¼¸ã³ã‚‹,ã®,"
to stretch; to extend; to lengthen; to grow (of hair, height, grass, etc.)
to straighten out; to be flattened; to become smooth
to spread (of paint, cream, etc.)
to stretch out (e.g. of a hand); to extend
to lose elasticity; to become slack; to become soggy (e.g. noodles)
to make progress; to develop; to expand; to increase; to improve
to be exhausted; to be groggy; to pass out; to collapse
to be prolonged (meeting, life span, etc.); to be extended (e.g. deadline); to lengthen (e.g. of the days)
to be postponed; to be delayed; to be put off
å»¶ã³ã‚‹ ã€ã®ã³ã‚‹ã€‘"
æ‰‹å…¥ã‚Œ,ã¦ã„,"
care; looking after; repair; maintenance; tending; trimming; grooming
(police) raid; crackdown"
,,
ç©ºã,ã™,"
to become less crowded; to thin out; to get empty
to be hungry"
æ¸ˆã‚€,ã™,"
to finish; to end; to be completed
to merely result in something less severe than expected
to feel at ease
to feel unease or guilt for troubling someone; to be sorry
æ¿Ÿã‚€ ã€ã™ã‚€ã€‘"
æ‹—ã­ã‚‹,ã™,"
to be peevish; to sulk; to pout"
é¦™æ²¹,ã“ã†ã‚†,"
pomade; balm; perfumed oil"
å”†ã‚‹,ãã,"
to excite; to incite; to stimulate; to arouse; to tempt; to stir up"
ç”Ÿæ¶¯,ã—ã‚‡ã†ãŒã„,"
life; lifetime; career
for life; all one's life; throughout one's life; as long as one lives"
é‰›,ãªã¾ã‚Š,"
lead (Pb)
Lead"
å·¡ç¤¼,ã˜ã‚…ã‚“ã‚Œã„,"
pilgrimage; pilgrim
Pilgrimage
é †ç¤¼ ã€ã˜ã‚…ã‚“ã‚Œã„ã€‘"
ä¿¡å¿ƒæ·±ã„,ã—ã‚“ã˜ã‚“ã¶ã‹,"
deeply religious; devout; godly; faithful"
è–åœ°,ã›ã„ã¡,"
sacred place; holy ground; the Holy Land
real-life location used as a setting in a novel, film, anime, etc.
Seichi
Holy Land"
æ‚²é¡˜,ã²ãŒã‚“,"
one's dearest wish
Buddha's vow to save humanity"
ä¸å¯§,ã¦ã„ã­ã„,"
polite; courteous; civil
careful; close; thorough; conscientious
å®åš€ ã€ã¦ã„ã­ã„ã€‘"
å±±ã€…,ã‚„ã¾ã‚„ã¾,"
(many) mountains
very much (wanting to do something one cannot); greatly; really
so many; a lot of
Yamayama
å±±å±± ã€ã‚„ã¾ã‚„ã¾ã€‘"
å¯„ã‚‹,ã‚ˆ,"
to approach; to draw near; to come near; to be close to
to gather (in one place); to come together; to meet
to stop by (while on one's way to another place); to drop by; to make a short visit
to grow old; to grow high (number, etc.)
to grow (wrinkly)
to lean against; to recline on
to push one's opponent while holding their belt
to decide on a price and come to a deal
to be swayed by (a person); to yield to"
æ¼ã‚Œã‚‹,ã‚‚,"
to leak out; to escape; to come through; to shine through; to filter out
to find expression; to give vent
to leak out; to be divulged; to be disclosed
to be omitted; to be left out; to be excluded; to be not included
æ´©ã‚Œã‚‹ ã€ã‚‚ã‚Œã‚‹ã€‘"
æ¼ã‚Œã‚‹,ã‚‚,"
to leak out; to escape; to come through; to shine through; to filter out
to find expression; to give vent
to leak out; to be divulged; to be disclosed
to be omitted; to be left out; to be excluded; to be not included
æ´©ã‚Œã‚‹ ã€ã‚‚ã‚Œã‚‹ã€‘"
æ‡,ãµã¨ã“ã‚,"
inside the breast of one's clothing (esp. kimono); bosom; (breast) pocket
space between one's chest and outstretched arms; (one's) reach
heart (e.g. of a mountain); bosom (e.g. of nature); depths; inner part
mind; heart; inner thoughts
money (one is carrying); purse; pocketbook
æ‡· ã€ãµã¨ã“ã‚ã€‘"
è½ã¡è½ã¡,ãŠãŠ,"
quietly; calmly; comfortably; peacefully
ã‚ªãƒã‚ªãƒ"
æ­£ç›´,ã—ã‚‡ã†ã˜ã,"
honest; frank; candid; straightforward
honestly; frankly
Shoujiki
Honesty"
è²´é‡,ãã¡ã‚‡ã†,"
precious; valuable"
çµå±€,ã‘ã£ãã‚‡ã,"
after all; in the end; ultimately; eventually
conclusion; end
end of a game of go, shogi, etc."
ç¾ã‚Œã‚‹,ã‚ã‚‰ã‚,"
to appear; to come in sight; to become visible; to come out; to embody; to materialize; to materialise
to be expressed (e.g. emotions); to become apparent (e.g. trends, effects)"
äººæŸ„,ã²ã¨ãŒã‚‰,"
personality; character; personal appearance; gentility"
å°è±¡çš„,ã„ã‚“ã—ã‚‡ã†ã¦ã,"
impressive; striking; memorable; impactful"
ä¸æ€è­°,ãµã—ãŽ,"
wonderful; marvelous; strange; incredible; amazing; curious; miraculous; mysterious
strangely enough; oddly enough; for some reason; curiously"
ç•°å›½,ã„ã“ã,"
foreign country"
å°¾,ãŠ,"
tail (of an animal)
tail (of a kite, etc.); tail end
tail (of a comet)
slope at the foot of a mountain
O
Tail"
å…‰æ „,ã“ã†ãˆã„,"
honour; honor; glory; privilege"
åº¦ã€…,ãŸã³ãŸã³,"
often; again and again; over and over again; repeatedly; frequently
åº¦åº¦ ã€ãŸã³ãŸã³ã€‘"
äº”,ã”,"
five; 5"
æ­“è¿Ž,ã‹ã‚“ã’ã„,"
welcome; reception"
è­·è¡›,ã”ãˆã„,"
guard; convoy; escort"
é è·¯,ãˆã‚“ã‚,"
long way; great distance"
é¥ã€…,ã¯ã‚‹ã°ã‚‹,"
from afar; over a great distance; all the way"
è¶Šã™,ã“,"
to cross over (e.g. mountain); to go across
to get over (e.g. hardship)
to pass time (e.g. a winter)
to surpass; to be better than; to exceed
to move house
to go; to come
è¶…ã™ ã€ã“ã™ã€‘"
åˆ†ã‹ã¡åˆã†,ã‚ã‚,
æ­£å¼,ã›ã„ã—ã,"
due form; official; formality"
,,
ç¾©çˆ¶,ãŽãµ,"
father-in-law
foster father
stepfather"
æ°—ã‚’ãã‚‰ã™,ã,
ä½™ç¨‹,ã‚ˆã»ã©,"
very; greatly; much; to a large extent; quite
just about to; almost; very nearly"
è¦ªæ„›,ã—ã‚“ã‚ã„,"
deep affection
dear; beloved"
äº”,ã”,"
five; 5"
æ—…è·¯,ãŸã³ã˜,"
journey; route of a journey"
åŠã¶,ãŠã‚ˆ,"
to reach; to amount to; to befall; to happen to; to extend; to go on (for, until)
to be up to the task; to come up to
to compare with; to be a match (for)
to commit (a crime)
to require (to do)"
å†·é™,ã‚Œã„ã›ã„,"
calmness; composure; coolness; serenity; presence of mind"
,,
ãƒãƒ³ãƒ‹ãƒãƒ«,,
ã”ã£ã“,,"
playing at (something); game of make-believe; something done together"
å¤‰ã‚ã£ã¦ã„ã‚‹,ã‹,
è¦ªåˆ‡,ã—ã‚“ã›ã¤,"
kind; gentle; considerate; generous; friendly; nice
æ·±åˆ‡ ã€ã—ã‚“ã›ã¤ã€‘"
èª¿åº¦,ã¡ã‚‡ã†ã©,"
household items; furniture; furnishings; fixtures; supplies
bow and arrow"
,,
ä¸­åº­,ãªã‹ã«ã‚,"
courtyard; quadrangle; middle court
Courtyard"
æ³‰,ã„ãšã¿,"
spring; fountain"
æ–­ã‚‹,ã“ã¨ã‚,"
to refuse; to reject; to dismiss; to turn down; to decline
to inform; to give notice; to tell in advance
to ask leave; to excuse oneself (from)
æ–­ã‚ã‚‹ ã€ã“ã¨ã‚ã‚‹ã€‘"
æ¿,ã„ãŸ,"
board; plank
sheet (of metal); plate (of glass); pane; slab
cutting board; chopping board
chef (esp. of high-end Japanese cuisine); cook
stage (i.e. at a theatre)
Board"
,,
è–è€…,ã›ã„ã˜ã‚ƒ,"
saint
è–è€… ã€ã—ã‚‡ã†ã˜ã‚ƒã€‘"
æœ¬äºº,ã»ã‚“ã«ã‚“,"
the person in question; the person themselves; said person"
äººå‰,ã²ã¨ã¾ãˆ,"
presence of other people; (in) public; (in) front of others
äººã¾ãˆ ã€ã²ã¨ã¾ãˆã€‘"
å¯‚ã—ã„,ã•ã³,"
lonely; lonesome; solitary; desolate"
ã•ã£ã±ã‚Š,,"
feeling refreshed; feeling relieved
neat; tidy; clean
frank; open-hearted; plain; simple; light
completely; entirely
not in the least (with neg. verb); not at all
nothing at all; completely useless; hopeless; awful"
è©•åˆ¤,ã²ã‚‡ã†ã°ã‚“,"
reputation; (public) estimation; popularity
rumour; rumor; talk (e.g. of the town)
fame; notoriety"
å›²ã‚€,ã‹ã“,"
to surround; to encircle; to enclose; to fence; to wall in
to besiege; to lay siege to
to play (go, shogi, etc.)
å›²ã‚€ ã€ã‹ã”ã‚€ã€‘"
ä¸–çŸ¥è¾›ã„,ã›ã¡ãŒã‚‰,"
hard (life); tough (world)"
èº«åˆ†,ã¿ã¶ã‚“,"
(social) standing; status; position; rank
identity; birth; origin
one's circumstances; one's means"
è¡£,ã“ã‚ã‚‚,"
clothes; garment
gown; robe
coating (e.g. glaze, batter, icing)"
ä¸èº¾,ã¶ã—ã¤ã‘,"
ill-bred; impolite; rude; impudent; insolent; blunt"
è§¦ã‚Œã‚‹,ãµ,"
to touch; to feel
to touch (with)
to experience; to come in contact with; to perceive
to touch on (a subject); to allude to; to refer to; to mention; to bring up
to be in conflict with; to violate (law, copyright, etc.); to infringe
to proclaim; to make known; to spread (e.g. a rumour)"
å¹´ç”²æ–,ã¨ã—ãŒã„,"
one's age"
å·¡æŸ»,ã˜ã‚…ã‚“ã•,"
police officer; policeman; constable"
ç‡¥ã,ã¯ã—ã‚ƒ,"
to make merry; to frolic; to be in high spirits"
è´”å±“,ã²ã„ã,"
favour; favor; patronage; favouritism; favoritism; partiality
favourite; favorite
patron; supporter; backer
Bixi (tortoise)
è´”è²  ã€ã²ã„ãã€‘"
æ¿€ã—ã„,ã¯ã’,"
violent; furious; tempestuous
extreme; intense; fierce; strong
fervent; vehement
incessant; relentless
precipitous; steep"
å¥½å¥‡å¿ƒ,ã“ã†ãã—ã‚“,"
curiosity; inquisitiveness
Curiosity"
éž¦éŸ†,ã¶ã‚‰ã‚“ã“,"
swing; trapeze
Swing (seat)
ãƒ–ãƒ©ãƒ³ã‚³"
åŠ è­·,ã‹ã”,"
divine protection"
ä¿®è¡Œåƒ§,ã—ã‚…ãŽã‚‡ã†ãã†,"
ascetic monk; trainee monk"
çš‡å¸,ã“ã†ã¦ã„,"
emperor
Emperor
çš‡å¸ ã€ãŠã†ã ã„ã€‘"
è¡€ç›¸,ã‘ã£ãã†,"
expression; looks"
,,
å­£ç¯€,ãã›ã¤,"
season; time of year
Season"
çœŸé®,ã—ã‚“ã¡ã‚…ã†,"
brass
çœŸã¡ã‚…ã† ã€ã—ã‚“ã¡ã‚…ã†ã€‘"
,,
ä½•ã¦,ãªã‚“,"
how ...!; what ...!
what?; what's that?"
é‡Žå®¿,ã®ã˜ã‚…ã,"
sleeping outdoors; sleeping out in the open air; camping"
é‹¼é‰„,ã“ã†ã¦ã¤,"
steel"
éšŠå•†,ãŸã„ã—ã‚‡ã†,"
caravan (of merchants)"
,,
è·¯éŠ€,ã‚ãŽã‚“,"
traveling expenses; travelling expenses"
å±Šã,ã¨ã©,"
to reach; to touch; to get to; to carry (of sound)
to be delivered; to arrive
to be attentive; to be scrupulous; to be thorough
to be realized (of a desire); to be fulfilled; to get through (to someone); to be appreciated; to make an impression"
ç‚­,ã™ã¿,"
charcoal
charred remains"
è…ã‚‹,ãã•,"
to rot; to go bad; to decay; to spoil; to fester; to decompose; to turn sour (e.g. milk)
to corrode; to weather; to crumble
to become useless; to blunt; to weaken (from lack of practice)
to become depraved; to be degenerate; to be morally bankrupt; to be corrupt
to be depressed; to be dispirited; to feel discouraged; to feel down
to have the audacity to; to be bastard enough to
to lose a bet
to be drenched; to become sopping wet"
åŒå¸­,ã©ã†ã›ã,"
being present (at the same meeting, occasion, etc.); attendance (with); sitting with; sitting next to
same (seating) precedence; same rank"
,,
ä½•ã ã‹ã‚“ã ,ãªã‚“,
æ©,ãŠã‚“,"
favour; favor; obligation; debt of gratitude"
æ²¿å²¸,ãˆã‚“ãŒã‚“,"
coast; shore; littoral"
è¶³ã—,ãŸ,"
supplement; top up; complement; making up (a deficiency)"
é ã‹ã‚‹,ã‚ãš,"
to look after; to take care of; to keep; to hold on to; to keep in custody
to be put in charge of; to be given responsibility for; to be entrusted with
to withhold (an announcement); to reserve (judgment); to leave undecided
to take upon oneself (to do); to settle (a matter) oneself"
å…¼,ã‘ã‚“,"
cum (e.g. bedroom-cum-study); and (concurrently; e.g. chauffeur and secretary); in addition to; at the same time"
é ‘å›º,ãŒã‚“ã“,"
stubborn; obstinate; pigheaded"
é…å±ž,ã¯ã„ãžã,"
assignment (of a person to somewhere); attachment (of a person to another unit, organization, etc.)"
éƒ¨éšŠ,ã¶ãŸã„,"
force; unit; corps; squad; troops; party
Troop"
åœŸåœ°,ã¨ã¡,"
plot of land; lot; soil
locality; region; place"
å¸ƒ,ã¬ã®,"
cloth
bujian (spade-shaped bronze coin of ancient China)"
,,
ç›¸æ€§,ã‚ã„ã—ã‚‡ã†,"
affinity; compatibility; chemistry (between people)"
ç©ã‚€,ã¤,"
to pile up; to stack
to load (car, ship, etc.); to pack
to acquire; to accumulate"
çµ¹ç³¸,ã‘ã‚“ã—,"
silk thread"
è¿½åŠ ,ã¤ã„ã‹,"
addition; supplement; appending; appendix"
æƒãˆã‚‹,ãã‚,"
to collect; to gather; to get together; to complete (a collection)
to arrange; to put in order; to prepare; to get ready
to make uniform; to make even; to match"
ç”¨æ„,ã‚ˆã†ã„,"
preparation; arrangements; provision; getting ready; laying out (e.g. a meal)"
æ¥½è¦³,ã‚‰ã£ã‹ã‚“,"
optimism; taking an optimistic view"
ä¸ç©,ãµãŠã‚“,"
disquieting; threatening; turbulent; restless; unsettled; disturbing"
ä¸‡å…¨,ã°ã‚“ãœã‚“,"
perfection; flawlessness"
,,
ã©ã†ã›,,"
anyhow; in any case; at any rate; after all; at all; no matter what
at best; at most"
é ¼ã‚‚ã—ã„,ãŸã®,"
reliable; trustworthy
hopeful; promising"
æ ¼å¥½,ã‹ã£ã“ã†,"
shape; form; figure; posture; pose
appearance
state; situation
suitable; fit; reasonable
about"
è¦‹ç´ã‚,ã¿ãŠã•,"
last look; farewell look"
åŠ æ¸›,ã‹ã’ã‚“,"
degree; extent; amount; balance; state; condition
(health) condition; state of health
adjustment; moderation; regulation
addition and subtraction
slight sign of ...; slight state of ...
just right for ..."
æ—¦é‚£,ã ã‚“ãª,"
master (of a house, shop, etc.)
husband
sir; boss; master; governor
patron of a mistress, geisha, bar or nightclub hostess; sugar daddy
alms; almsgiving; almsgiver
æª€é‚£ ã€ã ã‚“ãªã€‘"
æ­£è£…,ã›ã„ãã†,"
full dress; formal dress; uniform
Formal wear"
è§¦ã‚‹,ã•ã‚,"
to touch; to feel
to get involved (with); to approach
to be harmful to; to hinder; to interfere with; to irritate"
ç´å¾—,ãªã£ã¨ã,"
consent; agreement; acceptance
understanding; satisfaction (e.g. with an explanation); being convinced"
ç„¡é§„è¶³,ã‚€ã ã‚ã—,"
visit for no reason; go on fool's errand"
å–ã‚Šè¾¼ã¿ä¸­,ã¨ã“ã¡ã‚…ã†,
è¸ã‚€,ãµ,"
to step on; to tread on; to trample on
to set foot on (e.g. foreign soil); to stand on; to visit
to experience; to undergo
to follow (rules, principles, etc.); to go through (e.g. formalities); to complete
to estimate; to guess; to judge; to value; to appraise
to rhyme
to succeed to (e.g. the throne)"
æ··ã–ã‚‹,ã¾,"
to be mixed; to be blended with; to associate with; to mingle with; to join"
,,
è¦‹ã¤ã‚ã‚‹,ã¿,"
to stare (at); to gaze (at); to look hard (at); to watch intently; to fix one's eyes (on)"
åŠ£åŒ–,ã‚Œã£ã‹,"
deterioration (in quality, performance, etc.); degradation; worsening
(visible) aging; becoming unattractive (due to aging)
Deterioration"
è¢«å†™ä½“,ã²ã—ã‚ƒãŸã„,"
(photographic) subject"
é©å½“,ã¦ãã¨ã†,"
suitable; proper; appropriate; adequate; fit; fair
perfunctory; half-minded; sloppy; lazy; careless; noncommittal; unreliable; irresponsible
ãƒ†ã‚­ãƒˆãƒ¼"
æ•°å,ã™ã†ã˜ã‚…ã†,"
dozens; scores of; decades"
ç”»åƒ,ãŒãžã†,"
image; picture; portrait
Image"
ç”»,ã‹ã,"
stroke (of a kanji, etc.)
åŠƒ ã€ã‹ãã€‘"
å›ºå®š,ã“ã¦ã„,"
fixing (in place); being fixed (in place); securing; anchoring; fastening down
fixing (e.g. salary, capital); keeping the same
fixation (histology)
user name (on an online forum like 2ch where the majority of users post anonymously)
user of an online handle (instead of posting anonymously)
Fixation"
æµ®ã‹ã³ä¸ŠãŒã‚‹,ã†ã‚,
å¤–ã™,ã¯ãš,"
to remove; to take off; to detach; to unfasten; to undo
to drop (e.g. from a team); to remove (from a position); to exclude; to expel
to leave (e.g. one's seat); to go away from; to step out; to slip away
to dodge (a question, blow, etc.); to evade; to sidestep; to avoid (e.g. peak season)
to miss (a target, chance, punch, etc.)"
æš—æ‰€,ã‚ã‚“ã—ã‚‡,"
dark place; unlit spot; darkness"
ã†ã£ã‹ã‚Š,,"
carelessly; thoughtlessly; inadvertently
ã‚¦ãƒƒã‚«ãƒª"
ä½œæ¥­,ã•ãŽã‚‡ã†,"
work; operation; manufacturing; fatigue duty
Occupation"
å–ã‚Šä»˜ã‘ã‚‹,ã¨ã¤,
éœ²å…‰,ã‚ã“ã†,"
(photographic) exposure"
æž ,ã‚ã,"
frame; framework
border; box
limit; restriction; quota
category; bracket; class
time slot (in a broadcasting schedule)
live stream; live (online) broadcast
spool (of thread); reel
Structural system
æ¡† ã€ã‚ãã€‘"
åŽŸæ¿,ã’ã‚“ã±ã‚“,"
negative (of a picture)
åŽŸæ¿ ã€ã’ã‚“ã°ã‚“ã€‘"
å‡ä¸€,ãã‚“ã„ã¤,"
uniformity; equality
å‡ä¸€ ã€ãã‚“ã„ã¡ã€‘"
æˆã‚Šç«‹ã¤,ãªãŸ,"
to consist of; to be made up of; to be composed of
to be concluded (e.g. of an agreement); to hold true (e.g. of a theory); to be valid
to be viable (of a business, lifestyle, etc.); to carry on; to keep going
æˆç«‹ã¤ ã€ãªã‚ŠãŸã¤ã€‘"
éƒ½åº¦,ã¤ã©,"
each (every) time; whenever"
æ„Ÿå…‰,ã‹ã‚“ã“ã†,"
exposure; sensitization; sensitisation"
ç£¨ãç²‰,ã¿ãŒã“,"
polishing powder"
